LSOA code,Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences,Total
E01006959,1,,,4,,4,1,,,,,,,8,18
E01006960,,,1,,,,,,,,,,1,2,4
E01006961,2,,1,2,1,,1,1,5,,1,,1,12,27
E01006962,2,,,2,3,1,,1,4,,,,,11,24
E01006963,,,,1,,,,,1,,,,,8,10
E01006964,1,,2,1,1,,1,1,4,,1,,1,16,29
E01006965,,,,2,2,,,,2,,,,1,5,12
E01006966,1,,1,5,,,,,1,,1,,,3,12
E01006967,1,1,1,1,4,,1,1,8,1,,,,15,34
E01006968,10,2,3,13,15,6,14,4,22,1,15,1,2,65,173
E01006969,2,,2,4,,,1,,6,,4,,1,8,28
E01006970,2,1,,1,1,,2,,1,1,1,,4,12,26
E01006971,3,,2,6,3,,1,1,4,,,,2,12,34
E01006972,,,,,2,,,,,,1,,1,2,6
E01006973,,,,,,,1,,1,,,,,3,5
E01006974,1,,,,,,,,,,,,1,6,8
E01006976,1,,,,,1,3,1,,1,,,2,1,10
E01006977,1,,1,2,1,,,,2,,,,1,9,17
E01006978,2,,,1,1,,,,,,,,1,5,10
E01006979,2,,1,2,,,,,3,,,,1,3,12
E01006980,,,,2,1,1,,,1,,,,1,14,20
E01006981,2,1,,3,1,1,,,1,,,,,8,17
E01006982,,,,,1,,1,,,,,,,3,5
E01006983,2,,,2,,,,,3,,,1,,4,12
E01006984,,,,1,,,1,,2,,,,,8,12
E01006985,,,,4,,1,2,,,,,,,4,11
E01006986,1,,,,1,,,,1,,,,,5,8
E01006988,1,,,1,,,,,,,,,,5,7
E01006989,,,1,,,,,,2,,,,,3,6
E01006991,,,,2,,,1,,1,,,,,3,7
E01006992,2,,1,,,,,,,,,,,4,7
E01006993,2,,,,1,,,,,,,,,1,4
E01006994,3,,1,3,1,,,,6,,,,2,13,29
E01006995,1,,,1,,1,1,,2,,,,1,1,8
E01006996,2,,,2,1,3,1,,2,1,,,1,15,28
E01006997,1,,,1,1,,,,1,,,,2,8,14
E01006998,,,,2,3,,,,,,,,,3,8
E01006999,3,1,4,4,1,,2,,4,,,,5,8,32
E01007000,1,1,,1,,,,,1,,,,,5,9
E01007001,1,,1,,1,,,,,,,,,9,12
E01007002,,,,1,1,,,,2,,,,,3,7
E01007003,,,,2,,,3,,3,,,,,12,20
E01007004,1,,,4,3,,,,,,,,,5,13
E01007005,1,,,3,,1,1,,5,,,,,4,15
E01007006,,,,4,1,2,1,,3,,,,1,19,31
E01007007,3,,1,9,3,1,1,,10,,9,,,16,53
E01007008,3,,,,1,,1,,,,,,1,7,13
E01007009,5,,1,8,4,1,3,2,16,2,12,1,2,27,84
E01007010,2,,,1,,1,,,3,1,,,2,12,22
E01007011,,,,2,1,,,,2,,,,,11,16
E01007012,2,,,,1,,1,,1,1,,,,11,17
E01007013,2,,1,2,1,3,2,,8,,,,,15,34
E01007014,,,,,,1,,1,1,,,,1,1,5
E01007016,3,,,1,3,1,1,,4,,2,,,10,25
E01007017,,,,1,,,,,4,,,,,15,20
E01007019,1,,,,,2,,,,,1,,1,5,10
E01007020,,,,,,,,1,,,,,,9,10
E01007021,,,,,1,,,,,,,,,,1
E01007022,,,,1,1,,1,,1,,,,,2,6
E01007023,1,,,,,,,,,,,1,,2,4
E01007024,1,,,,,,1,,1,,,,,3,6
E01007025,,,,,,,,,,,,,,1,1
E01007026,,,,,2,,2,,1,,,,,2,7
E01007027,2,,,1,,,1,,1,,,,,1,6
E01007028,,,,,,,2,,2,,,,,6,10
E01007029,,,,,,,,,,,,,,6,6
E01007030,,,,,,1,,,3,,,,,3,7
E01007031,,,,,,,,,2,,,,,2,4
E01007032,,,,,,,,,1,,,,,14,15
E01007033,,,,,,,,,,,3,,1,,4
E01007034,,,,,1,,,,2,,,,,5,8
E01007035,,,1,,,,1,,1,,,,,,3
E01007036,,,,,,,,,,,,,,1,1
E01007037,,,,,1,,1,2,1,,1,,,1,7
E01007038,1,,,2,2,1,,,,,1,,1,9,17
E01007039,,,,1,,,,,1,,,,1,2,5
E01007040,1,,1,3,1,,1,,2,,,,,8,17
E01007041,4,1,,1,1,1,1,,6,,12,,1,11,39
E01007042,1,,,,,,,,,1,,,1,4,7
E01007043,,,,,,,1,,1,,,,,1,3
E01007044,,1,,1,,,,,,,,,,,2
E01007045,1,,,,,1,,,,,,,,2,4
E01007046,1,,,2,,,,,,,,,1,6,10
E01007047,1,,,,,,,,1,,,,,9,11
E01007048,,,,5,2,1,1,,3,,,,,11,23
E01007049,,,,1,1,,,,2,,,,,2,6
E01007051,1,,,4,1,1,,,,1,,,,2,10
E01007052,2,,,3,,,,,2,,,,,7,14
E01007053,,,,,,1,2,,5,,,,,2,10
E01007054,2,,1,1,3,,,,1,1,,,,7,16
E01007055,3,2,,2,1,,,,4,,,,2,17,31
E01007056,1,,,1,,,,,2,,,,1,2,7
E01007057,,,1,1,,,,,,,,,2,,4
E01007058,,,,,2,1,,,3,,,,,6,12
E01007059,,,,2,,,2,,1,,,,,8,13
E01007060,3,,,3,,1,1,,4,,1,,1,9,23
E01007061,,,,,,,1,,,,1,,,2,4
E01007062,1,1,1,1,,,1,,1,,,,1,7,14
E01007063,2,,,,,,,1,2,,,,1,7,13
E01007064,,,1,,1,,,,2,,,,,1,5
E01007065,1,,,,,1,,,1,,,,,7,10
E01007066,1,,,1,,,,,3,,,,1,2,8
E01007067,1,,1,,,,,,1,,,,,1,4
E01007068,,,,,,,,,1,,,,,,1
E01007069,,,,,,,,,1,,,,,5,6
E01007070,,,,,,,,,,,,,,4,4
E01007071,,,,,,,,,,,,,3,2,5
E01007072,2,,,,1,,1,,2,,,,,1,7
E01007073,,,,,1,,,,,,,,1,1,3
E01007074,,,1,2,1,,,1,2,,,,,1,8
E01007075,1,,,1,4,,2,,2,,6,,,1,17
E01007076,,,,2,1,,1,,1,,,,2,7,14
E01007077,,,,,,,,,,,,,,2,2
E01007078,6,,,3,,,1,,2,,,,,3,15
E01007079,,1,1,,,,,,,,,,,1,3
E01007080,1,,,3,,1,,1,1,,,,,1,8
E01007081,6,,3,4,,,,,6,,1,,,10,30
E01007082,,,1,,1,,1,,,,,,1,,4
E01007083,1,,,,2,,,,,,,,2,2,7
E01007084,,,,2,4,,1,,6,,,,1,6,20
E01007085,,,,,4,,,,1,,,,,6,11
E01007086,1,,1,1,1,1,3,,,,,,,6,14
E01007087,2,,,2,,,,,1,,,,,9,14
E01007088,,3,,2,1,,8,,4,,6,1,,5,30
E01007089,3,,,2,5,,1,,4,1,3,,,4,23
E01007090,1,,,2,,,,,2,,,,2,2,9
E01007091,,,1,1,,,,,1,,,,,2,5
E01007092,4,,1,,2,,2,,3,,,,,5,17
E01007095,2,,,1,2,,1,,,,,,,4,10
E01007096,,,,,,,,,,,1,,,1,2
E01007097,1,,,1,,,,,2,,,,,4,8
E01007098,1,,,,,,,,1,,,,,1,3
E01007099,2,,,1,1,,1,,1,,,,,3,9
E01007100,,,,1,,,2,1,,,,,,2,6
E01007101,,,,1,,,1,,,,,,2,1,5
E01007102,3,,,,1,,,,1,,,,,2,7
E01007103,1,,,1,,,,,1,,,,,3,6
E01007104,,,,,,,1,,,,,,,3,4
E01007105,6,,3,1,3,1,,1,3,,,,,2,20
E01007106,1,,,3,2,,,,4,,,,1,5,16
E01007107,,,,,,,,,,,,,,2,2
E01007108,,1,,1,,,,,,,,,,2,4
E01007109,,,1,2,1,,1,,,,,,,6,11
E01007110,,,,,,,1,,,,,,,,1
E01007111,,,,,1,,,,,,,,,5,6
E01007112,2,,,4,,,,,3,,1,,,8,18
E01007113,,,,1,,,,,,,,,,4,5
E01007114,2,,,1,,,,,1,,,,,1,5
E01007115,3,1,,,,,1,,,,,,,6,11
E01007116,1,,,,1,,3,,2,,,,,3,10
E01007117,1,,,1,,,,,2,,,,,7,11
E01007118,,,,4,,,1,,11,,,,,9,25
E01007119,,,,1,2,1,,,2,,,,1,15,22
E01007120,5,,,1,1,,,,3,,,,,9,19
E01007121,8,,2,1,2,,4,,5,,1,,,9,32
E01007122,5,,,6,1,2,2,,9,,5,,,12,42
E01007123,5,,,4,,,,,1,,,,2,10,22
E01007124,2,,1,,,,,,3,1,,,,8,15
E01007125,2,,,2,,1,,,1,,,,,6,12
E01007126,21,4,1,15,15,1,9,,15,,2,,2,47,132
E01007127,5,1,,4,3,1,,1,13,,,,,27,55
E01007128,15,7,,10,8,,9,1,18,4,16,1,3,32,124
E01007129,2,,,,2,1,,,3,1,,1,2,12,24
E01007130,1,,,1,1,1,,1,2,,,1,,10,18
E01007131,3,,1,2,1,1,3,,6,,1,,,6,24
E01007133,5,,1,3,1,1,4,,8,,3,1,1,20,48
E01007135,6,2,,4,,,4,1,10,,3,,,7,37
E01007136,2,,,2,,1,1,,,,,,,3,9
E01007137,2,,2,1,1,,1,,8,,1,,,6,22
E01007138,9,,,1,,,,,3,,,,1,4,18
E01007139,10,,1,6,1,1,1,1,9,1,,,1,18,50
E01007140,4,1,1,3,,,3,,4,,,,,8,24
E01007141,3,,1,4,,1,1,,4,1,3,,,6,24
E01007142,3,,,4,,,,,6,,1,,1,6,21
E01007143,5,1,,1,,,,,7,,6,,1,6,27
E01007144,1,,,1,,1,2,,3,,,,,6,14
E01007145,,,,,,,,,1,,,,,,1
E01007146,,,1,,,,,,,,,,,1,2
E01007147,,,,,,,,,,,,,,1,1
E01007148,,,,,,,,,1,,,,,1,2
E01007149,1,,,,,,,,,,,,,,1
E01007150,,,,,,,,,,,,,,1,1
E01007151,,,,1,,,1,,,,,,,3,5
E01007152,3,,,,,,2,,3,,,,,2,10
E01007153,,,,,,1,,,,,,,,3,4
E01007154,,,,,1,,,,,,,,,1,2
E01007155,7,,4,4,6,,2,,4,1,,,2,22,52
E01007156,1,1,1,,1,,1,,4,1,2,,,8,20
E01007157,,,1,2,,,,,1,,,,,2,6
E01007158,,,,,,,,,,,,,1,1,2
E01007159,2,,,2,,1,,,1,,,,1,2,9
E01007160,,,,,1,,1,,1,,,,1,4,8
E01007161,1,,4,2,1,,,1,3,,,,1,6,19
E01007162,3,,,3,,1,1,,5,,,,,9,22
E01007163,,1,1,,,,2,,1,,,,,7,12
E01007164,2,,,,3,,,,2,,,,,3,10
E01007166,,,,,,,,,,1,,,,4,5
E01007167,1,,1,2,,,1,1,2,,,,,6,14
E01007168,,,,,,2,1,,4,,,,,7,14
E01007169,,,,1,,,5,,,,,,,7,13
E01007170,1,,,1,,,1,,3,,,,,2,8
E01007171,1,,,,,,,,1,,,,,4,6
E01007173,,,,1,,,,,4,,,,,8,13
E01007174,,,1,1,,,,,,,,,,6,8
E01007175,,,1,1,1,,3,,,1,,,,6,13
E01007176,6,,,3,,,3,1,3,,,,1,11,28
E01007177,1,,,1,,,1,,1,,,,,2,6
E01007178,,,,,1,,,,,1,1,,,3,6
E01007179,,,,,1,,,,,,,,1,1,3
E01007180,,,1,2,,,,,,,,,,6,9
E01007181,,,,,1,,1,,1,,,,,6,9
E01007182,,,,1,,,1,,4,,1,,,3,10
E01007183,,,,,,,,,1,,,,,,1
E01007184,,,,3,,,,,2,,,,,2,7
E01007185,,,,,,1,,,,,,,1,2,4
E01007186,,,,,,,,,,,,,,1,1
E01007187,,,,1,,,,,1,,,,,4,6
E01007188,,,,,1,,,,1,,,,,2,4
E01007189,,,,,,,3,,,,,,1,1,5
E01007190,1,,,,,,,,,,,,,2,3
E01007191,1,,,,,,,,,,,,,,1
E01007192,,,1,1,,,,,,,,,,,2
E01007193,3,,1,,,,,,2,,,,,4,10
E01007194,2,,,,,,,,2,,,,,,4
E01007195,,,,,,,,,1,,,,,,1
E01007196,1,1,1,1,2,,,,1,,,,,1,8
E01007197,,1,,1,1,,1,,1,,,,,1,6
E01007198,8,2,2,2,1,,,1,6,1,4,,,6,33
E01007199,1,,,1,,,,,,,,,,,2
E01007200,,,,1,,,,,,,,,,1,2
E01007201,1,,1,3,,,3,,,,,,,4,12
E01007202,2,1,1,4,,,,,1,,1,,1,,11
E01007203,2,,,,,,,,,,,,,4,6
E01007204,5,,2,1,,1,,1,7,,,,1,9,27
E01007205,3,,,1,,1,,,3,,,,1,9,18
E01007206,2,,,1,,,1,1,2,,1,,,4,12
E01007207,1,,,1,,,2,,2,,,,,9,15
E01007208,2,,,,,,,,3,,,,1,7,13
E01007209,2,,1,3,,1,,,5,,,,,4,16
E01007210,2,,1,1,,1,1,,7,1,,,,12,26
E01007211,1,,1,,,,1,,,,,,,6,9
E01007212,,1,,2,,,,,1,,,,,1,5
E01007213,,,,,,1,,,1,,,,,4,6
E01007214,2,,,2,,,,,3,,1,,1,3,12
E01007215,5,,1,3,4,,1,,4,,1,,,13,32
E01007216,,,1,2,1,1,1,,5,,,,,12,23
E01007217,2,1,1,2,1,,3,,6,,,,,8,24
E01007218,,,,,2,,,,1,,,,,6,9
E01007219,1,,,1,,1,,,,,,,2,4,9
E01007220,7,,1,3,1,,1,,3,,,,,8,24
E01007221,1,,,1,1,,1,,,,,,,4,8
E01007222,,,,1,1,,1,,,,,,,5,8
E01007223,,,,,,1,1,,,,,,1,1,4
E01007224,5,,,2,,,1,,2,,3,,,1,14
E01007225,,,,,,,,,1,,,,,1,2
E01007227,,,,4,,,,,1,1,,,,5,11
E01007228,1,1,,1,,,,,2,,,,1,3,9
E01007229,,,,2,,,,,2,,,,,1,5
E01007230,8,,,,1,1,,,4,,,,1,4,19
E01007231,2,,,3,,,,,2,,,,,1,8
E01007232,,,,1,,,,,2,,,,1,4,8
E01007233,,,,1,2,1,1,,2,,1,,,10,18
E01007234,1,,,,,1,1,,1,,,,,2,6
E01007235,5,,2,2,,,1,,4,,,,,6,20
E01007236,1,,,,,,,,,,,,,2,3
E01007237,10,1,,3,,,1,,9,,3,,1,10,38
E01007238,3,,1,2,1,,1,,4,,,,1,20,33
E01007239,5,,,2,3,,,,6,,,,1,15,32
E01007240,1,,,,,1,,,,1,,,,8,11
E01007241,1,,1,,,,,,1,,,,,2,5
E01007242,1,,1,,,,,,,,,,1,1,4
E01007243,,,,,,,,,3,,,,,2,5
E01007244,,,,,1,,1,,2,,,,1,12,17
E01007245,1,1,,,,,1,,3,,2,,2,2,12
E01007246,,,,1,,,,,,,,,,1,2
E01007248,,,,2,,,,,2,,1,,,2,7
E01007249,5,,1,1,,1,2,,2,,,,,6,18
E01007250,1,,,,,,,,1,,,,,,2
E01007251,7,,1,2,,1,1,,5,,,,,10,27
E01007252,1,,,,1,,2,,2,,,,,2,8
E01007253,,,,,,1,,,2,,,,,5,8
E01007254,1,,1,1,,,,,,,,,,2,5
E01007255,,,,,1,,,,2,,,,,13,16
E01007256,,,,,,,3,,1,,,,,,4
E01007257,2,,,,,,,,3,,,,1,8,14
E01007258,1,,,,,,,,,,,,,,1
E01007259,,,,,,,,,,,,,1,,1
E01007260,,,,,1,,,,1,,,,,5,7
E01007261,1,,,,1,,,,1,,,,1,,4
E01007262,1,,,,1,,,,,,,,,,2
E01007263,,,,2,,1,,,1,,,,,12,16
E01007264,,,,,,,,,2,,,,,,2
E01007265,,,,1,,,,,,,,,,,1
E01007266,6,,,2,1,,,,2,,,,,3,14
E01007267,2,,,1,,,,,,,,,,1,4
E01007268,1,,,,1,,1,,,,,,1,1,5
E01007269,3,,,1,2,,2,,6,,,,1,13,28
E01007270,15,,1,4,1,,1,,6,,,,,7,35
E01007271,,,2,,2,,,,3,,,,1,3,11
E01007272,,,,1,2,,3,,2,1,1,,,8,18
E01007273,4,,,3,2,,1,,6,,,,,12,28
E01007274,1,1,,2,8,2,2,,9,,1,,1,16,43
E01007275,10,,,7,2,1,1,1,7,,,,,14,43
E01007276,1,,,5,,,,,5,,,,1,6,18
E01007277,,,,3,1,,2,,6,1,,,3,12,28
E01007278,3,,4,4,3,1,2,,4,,,,,10,31
E01007279,2,,,1,,1,1,,,,,,1,3,9
E01007280,,,,1,,,,,,,,,,2,3
E01007281,1,,,,,,1,,3,,,,,5,10
E01007282,1,,,,3,,,,,,,,,2,6
E01007283,3,,,1,1,,1,,,,,,,,6
E01007284,2,,,2,,,1,,2,,,,,2,9
E01007285,1,,1,1,1,,1,,,,,,1,1,7
E01007286,1,,2,,,,,,,,,,,2,5
E01007287,1,,,,,,,,3,,,,,,4
E01007288,,,,,,,1,,,,,,,2,3
E01007289,,,,1,1,,2,,14,,,,,14,32
E01007290,5,,,3,2,2,4,1,9,,,,,12,38
E01007291,11,,1,1,4,,2,,7,,5,,,16,47
E01007292,,,1,4,,,1,,4,,3,,,12,25
E01007293,5,,,3,4,,3,,6,,5,1,,17,44
E01007294,1,,,4,1,,2,,4,,,,,12,24
E01007295,5,,1,2,1,,1,,2,,,,2,11,25
E01007296,8,,,1,3,,,,4,,1,,1,12,30
E01007297,,,,1,,,2,,1,,,1,,11,16
E01007298,,,,,,,,,,,,,1,1,2
E01007299,,,,1,,,,,2,,,,,,3
E01007300,,,,1,,,,,5,,,,,6,12
E01007301,1,,,1,,,1,,1,,,,,7,11
E01007302,5,,,1,2,,2,,6,,2,,,3,21
E01007303,2,,,3,2,3,,,5,,,,,4,19
E01007304,6,,,3,,,1,,4,,,,,12,26
E01007305,1,,,1,,,,,1,,,,,8,11
E01007306,,,,,,,,,1,,,,1,1,3
E01007307,3,,,2,,1,,,1,,,,1,1,9
E01007308,4,,,,,,1,,,,,,,4,9
E01007309,1,,,,2,,,1,,,,,,2,6
E01007310,,,,,,,1,,,,,,,1,2
E01007311,,,,,,,,1,1,,,,1,2,5
E01007312,,,,1,,,1,,1,,,,,3,6
E01007313,3,,,,1,,2,,1,,3,,,4,14
E01007314,,1,,,,,,,,,3,,1,3,8
E01007315,1,,,,,,,,1,,,,1,5,8
E01007316,,,2,,,,,,2,,,,,1,5
E01012391,,,,,,,,,1,,,,,,1
E01012393,1,,,,,,,,,,,,,,1
E01012401,,,,,,,,,,,,,,1,1
E01018570,,,,,,,,,2,,,,,,2
E01025495,,,,,,,,,1,,,,,1,2
E01032505,4,,,2,2,,,,4,,,,,3,15
E01032506,2,,,1,,1,1,,2,,1,,1,1,10
E01032507,1,,,,,,,,,,,,,2,3
E01032508,9,,,6,7,,1,,9,,3,,2,10,47
E01032509,2,2,1,,2,1,3,,8,1,9,,,12,41
E01032510,,,,,2,1,1,,4,,,,,3,11
E01032511,3,,,1,,1,,,,,,,,4,9
E01032903,5,,,9,10,1,2,,13,,,,1,20,61
E01032904,,,,,1,,,,,,,,,2,3
E01032905,2,,,3,,1,,,1,,1,,1,8,17
E01033094,2,,,2,2,,2,,10,,,1,2,22,43
E01033095,2,,,2,3,1,,,1,,2,,,10,21
E01033096,4,,,8,,,1,2,4,,,,,8,27
E01033097,1,,2,1,3,1,3,,3,,,,,15,29
E01033228,2,,2,2,2,1,1,,6,,1,,1,19,37
E01033747,4,,,1,,1,,,5,,,,2,14,27
E01033748,,,,1,3,,1,,2,,,,,5,12
E01033749,1,,,,3,,,,,1,,,,4,9
E01033750,16,1,1,4,3,,4,,6,,,,,10,45
E01033751,,1,1,3,2,,,,2,,3,,5,9,26
E01033752,8,,3,14,11,2,12,1,15,1,2,2,32,36,139
E01033753,4,,,3,,,2,,,,2,,1,15,27
E01033754,11,1,1,2,5,,4,,9,,1,1,2,10,47
E01033755,8,,,5,1,1,1,,4,,,,3,6,29
E01033756,10,3,3,8,48,6,36,3,34,5,31,37,1,111,336
E01033757,,,1,1,,,1,,,,1,,,4,8
E01033758,2,,1,2,1,,4,,6,1,4,,1,13,35
E01033759,,,2,3,,2,,,5,,2,1,1,14,30
E01033760,26,4,9,13,28,2,44,4,75,6,38,32,3,143,427
E01033761,3,,,2,18,,10,1,9,1,1,12,1,29,87
E01033762,6,3,,7,8,3,5,1,11,,,1,2,16,63
E01033763,2,,,3,1,,2,,6,,1,,,12,27
E01033764,11,,3,5,11,5,7,1,13,,11,1,1,25,94
E01033765,2,,2,2,,,1,,2,,,,,5,14
E01033766,,,,,,,,,1,,,,,2,3
E01033767,,,,,1,1,2,,,,,,,1,5
E01033768,1,3,,,2,,1,,3,,,,,12,22
